Date,Price (DOGE),Social Dominance (DOGE),Social Volume (DOGE),Active social users (Telegram) (DOGE),Twitter Followers (DOGE),Twitter Followers 24h (DOGE),Twitter Followers 7d (DOGE)
2021-11-12T00:00:00.000Z,0.23748729507897898,3.734431851138896,36876,,2513288,6550,46233
2021-11-13T00:00:00.000Z,0.23748729507897898,3.734431851138896,36876,,2513288,7514,46233
2021-11-14T00:00:00.000Z,0.23748729507897898,3.734431851138896,36876,,2513288,4898,46233
2021-11-15T00:00:00.000Z,0.23748729507897898,3.734431851138896,36876,,2513288,9397,46233
2021-11-16T00:00:00.000Z,0.23748729507897898,3.734431851138896,36876,,2513288,6081,46233
2021-11-17T00:00:00.000Z,0.23748729507897898,3.734431851138896,36876,,2513288,5371,46233
2021-11-18T00:00:00.000Z,0.2173321485498467,4.179285338637202,45877,,2554739,7532,41451
2021-11-19T00:00:00.000Z,0.2173321485498467,4.179285338637202,45877,,2554739,5056,41451
2021-11-20T00:00:00.000Z,0.2173321485498467,4.179285338637202,45877,,2554739,4858,41451
2021-11-21T00:00:00.000Z,0.2173321485498467,4.179285338637202,45877,,2554739,5741,41451
2021-11-22T00:00:00.000Z,0.2173321485498467,4.179285338637202,45877,,2554739,6102,41451
2021-11-23T00:00:00.000Z,0.2173321485498467,4.179285338637202,45877,,2554739,6457,41451
2021-11-24T00:00:00.000Z,0.2173321485498467,4.179285338637202,45877,,2554739,5705,41451
2021-11-25T00:00:00.000Z,0.21558558400435784,5.369832195686167,2819,,2556819,2080,2080
